title;category;price;rating
It's Only the Himalayas;Travel;45.17;2
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond;Travel;49.43;4
See America: A Celebration of Our National Parks & Treasured Sites;Travel;48.87;3
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel;Travel;36.94;2
Under the Tuscan Sun;Travel;37.33;3
A Summer In Europe;Travel;44.34;2
The Great Railway Bazaar;Travel;30.54;1
A Year in Provence (Provence #1);Travel;56.88;4
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2);Travel;23.21;1
Neither Here nor There: Travels in Europe;Travel;38.95;3
1,000 Places to See Before You Die;Travel;26.08;5
Sharp Objects;Mystery;47.82;4
In a Dark, Dark Wood;Mystery;19.63;1
The Past Never Ends;Mystery;56.5;4
A Murder in Time;Mystery;16.64;1
The Murder of Roger Ackroyd (Hercule Poirot #4);Mystery;44.1;4
The Last Mile (Amos Decker #2);Mystery;54.21;2
That Darkness (Gardiner and Renner #1);Mystery;13.92;1
Tastes Like Fear (DI Marnie Rome #3);Mystery;10.69;1
A Time of Torment (Charlie Parker #14);Mystery;48.35;5
A Study in Scarlet (Sherlock Holmes #1);Mystery;16.73;2
Poisonous (Max Revere Novels #3);Mystery;26.8;3
Murder at the 42nd Street Library (Raymond Ambler #1);Mystery;54.36;4
Most Wanted;Mystery;35.28;3
Hide Away (Eve Duncan #20);Mystery;11.84;1
Boar Island (Anna Pigeon #19);Mystery;59.48;3
The Widow;Mystery;27.26;2
Playing with Fire;Mystery;13.71;3
What Happened on Beale Street (Secrets of the South Mysteries #2);Mystery;25.37;5
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1);Mystery;52.3;5
Delivering the Truth (Quaker Midwife Mystery #1);Mystery;20.89;4
The Mysterious Affair at Styles (Hercule Poirot #1);Mystery;24.8;4
In the Woods (Dublin Murder Squad #1);Mystery;38.38;2
The Silkworm (Cormoran Strike #2);Mystery;23.05;5
The Exiled;Mystery;43.45;3
The Cuckoo's Calling (Cormoran Strike #1);Mystery;19.21;1
Extreme Prey (Lucas Davenport #26);Mystery;25.4;3
Career of Evil (Cormoran Strike #3);Mystery;24.72;2
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1);Mystery;57.7;4
The Girl You Lost;Mystery;12.29;5
The Girl In The Ice (DCI Erika Foster #1);Mystery;15.85;3
Blood Defense (Samantha Brinkman #1);Mystery;20.3;3
1st to Die (Women's Murder Club #1);Mystery;53.98;1
Tipping the Velvet;Historical fiction;53.74;1
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton;Historical fiction;29.69;3
A Flight of Arrows (The Pathfinders #2);Historical fiction;55.53;5
The House by the Lake;Historical fiction;36.95;1
Mrs. Houdini;Historical fiction;30.25;5
The Marriage of Opposites;Historical fiction;28.08;4
Glory over Everything: Beyond The Kitchen House;Historical fiction;45.84;3
Love, Lies and Spies;Historical fiction;20.55;2
A Paris Apartment;Historical fiction;39.01;4
Lilac Girls;Historical fiction;17.28;2
The Constant Princess (The Tudor Court #1);Historical fiction;16.62;3
The Invention of Wings;Historical fiction;37.34;1
World Without End (The Pillars of the Earth #2);Historical fiction;32.97;4
The Passion of Dolssa;Historical fiction;28.32;5
Girl With a Pearl Earring;Historical fiction;26.77;1
Voyager (Outlander #3);Historical fiction;21.07;5
The Red Tent;Historical fiction;35.66;5
The Last Painting of Sara de Vos;Historical fiction;55.55;2
The Guernsey Literary and Potato Peel Pie Society;Historical fiction;49.53;1
Girl in the Blue Coat;Historical fiction;46.83;2
Between Shades of Gray;Historical fiction;20.79;5
While You Were Mine;Historical fiction;41.32;5
The Secret Healer;Historical fiction;34.56;3
Starlark;Historical fiction;25.83;3
Lost Among the Living;Historical fiction;27.7;4
A Spy's Devotion (The Regency Spies of London #1);Historical fiction;16.97;5
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1);Sequential art;52.29;5
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2);Sequential art;16.28;1
This One Summer;Sequential art;19.49;4
The Nameless City (The Nameless City #1);Sequential art;38.16;4
Saga, Volume 5 (Saga (Collected Editions) #5);Sequential art;51.04;2
